"category","title","author","postTime","chgTime","contents"
"과학","독일·일본서 100% 수입 연료전지 소재 국산화 성공","조선비즈네이버","2019.07.30. 오후 2:47","2019.07.30. 오후 2:58","// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}국내 연구진이 차세대 연료전지로 불리는 ‘음이온 교환막 연료전지’의 핵심소재를 국산화하는데 성공했다. 이번 연구 성과는 국내 기업에 기술 이전돼 연내 상용화될 예정이다.한국화학연구원은 이장용 화학소재연구본부 박사팀이 음이온 교환막 연료전지에 쓰이는 음이온 교환소재(바인더 및 분리막)의 제조 기술을 개발해 국내 기업인 주식회사 SDB에 이전했다고 30일 밝혔다.새롭게 개발된 음이온 교환형 바인더(왼쪽)와 분리막(오른쪽) 사진. /한국화학연구원 제공음이온 교환막 연료전지는 기존 양이온 교환막 연료전지에 비해 제조비용을 크게 낮출 수 있어 전 세계가 주목하고 있는 차세대 연료전지 후보다. 그러나 국내에서 관련 기술을 보유한 기업은 없어 독일 푸마테크와 일본 도쿠야마 등에서 100% 수입한다.화학연 연구팀이 개발한 음이온 교환소재는 ‘전극 바인더’와 ‘분리막’이다. 연료전지에서 바인더는 분말가루 형태의 전극을 단단히 결합시키고 전극층 내부에서 이온이 이동할 수 있는 통로를 형성한다.또 이온교환막이라고도 부르는 분리막은 양극에서 음극으로 음이온(수산화이온)을 선택적으로 이동시키는 통로 역할을 한다. 이 막은 고체 상태의 전해질로 음이온 교환막 연료전지의 핵심소재로 꼽힌다. 이들 소재로 음이온 교환막 연료전지를 만들면 기존 소재보다 성능과 내구성이 우수하다는 장점이 있다. 음이온 교환막 연료전지는 현재 산업계에서 사용 중인 양이온 교환막 연료전지보다 제조비용이 적게 드는 장점이 있었으나 성능과 내구성은 떨어졌다.이번 연구에 따라 음이온 교환소재의 성능과 내구성이 기존보다 좋아졌다. 바인더의 경우 이온전도도는 3배 이상 향상됐고, 화학적 안정성 역시 높아졌다. 그러나 내구성 부분은 아직까지 양이온 교환소재를 완전히 대체할 수 있는 수준은 아니다.이에 따라 이번 음이온 교환막 연료전지는 자동차나 건물용 연료전지를 대체하기보다 상대적으로 이용 빈도가 낮아 높은 내구성을 요구하지 않는 ‘UPS(Un-interrupted Power System&#8231;무정전 전원 공급장치)’에 적용할 수 있을 것으로 보인다.이장용 박사는 ""연료전지 시장에서 소재는 10%를 차지할만큼 중요하다""며 ""SDB와 함께 산업적 파급효과가 큰 음이온 교환소재를 상용화시키고, 가격을 낮추기 위한 원천기술 연구 개발에 힘을 쏟겠다""고 말했다.에너지 조사기관 ‘네비건트 리서치’에 따르면 글로벌 이온 교환막 연료전지 시장규모는 2024년 15조원에 달할 것으로 예상된다. 이온교환소재(바인더 및 분리막) 시장은 전체의 10%인 약 1조5000억원에 이를 것으로 전망된다. [김태환 기자 [email]]chosunbiz.com"
"과학","국립해양생물자원관, '박사님과 함께하는 해양생물 톡톡톡' 토크콘서트","파이낸셜뉴스네이버","2019.07.30. 오후 2:42","2019.07.30. 오후 2:42","// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}바닷물한모금,모래한줌속에서사는플랑크톤의세계                          '제8회 박사님과 함께하는 해양생물 톡톡톡' 포스터         국립해양생물자원관은 씨큐리움 1층 해양생명홀에서 관람객을 대상으로 '제8회 박사님과 함께하는 해양생물 톡톡톡' 토크콘서트를 8월 3일 오후 1시와 3시 2회 진행한다고 밝혔다.  ‘바닷물 한 모금, 모래 한줌 속에 사는 플랑크톤’이라는 주제로 열리는 이번 프로그램은 국립해양생물자원관 분류연구실 김선영 박사의 플랑크톤에 대한 특별한 이야기와 연구성과 등을 토크콘서트 형식으로 진행된다.  특히 바닷물과 모래 속에 있는 살아있는 플랑크톤을 가족이나 친구들과 함께 광학현미경을 통해 직접 관찰할 수 있는 특별체험의 기회가 될 것이다.  참가는 국립해양생물자원관 누리집을 통해 7월 31일까지 20개팀에 한해(1회 10개팀) 진행되며 각 팀당 최소 2인 이상, 최대 4인까지 선착순 예약할 수 있으며, 초등학교 저학년 또는 유아의 경우 보호자와 함께 신청하면 된다.  전시교육실 안용락실장은 “해양생물에 대한 관심과 흥미를 느낄 수 있는 새로운 프로그램을 지속적으로 개발하여 관람객에게 제공해 나가겠다”고 말했다.   [email] 조석장 기자   ▶ 헉! 소리나는 스!토리 뉴스 [헉스]▶ 클릭해, 뉴스 들어간다 [뉴스쿨] ▶ 세상에 이런일이 [fn파스]  ※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지"
"과학","KAIST, 포도당 기반의 그래핀 양자점 합성 기술 개발","파이낸셜뉴스네이버","2019.07.30. 오후 2:37","2019.07.30. 오후 2:37","// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}포도당전구체의단결정육각형그래핀양자점합성기술구현                          포도당 반응 중간체로 부터의 단결정 그래핀 양자점의 생성 기작 모식도                                   용액 화학으로 합성된 잘 정렬된 다양한 크기의 단결정 그래핀 양자점         한국과학기술원(KAIST) 생명화학공학과 박오옥 교수 연구팀이 포도당을 기반으로 한 그래핀 양자점의 합성 기술을 개발해, 이를 이용해 안정적인 청색 빛을 내는 그래핀 양자점 발광소자를 제작하는 데 성공했다.  연구팀은 위 그래핀 양자점을 발광체로 응용해 디스플레이를 제작했고, 현 디스플레이 분야의 난제인 청색 발광을 구현하면서 안정적인 전압 범위에서 발광하는 것을 확인했다.  이석환 박사과정이 1 저자로 참여한 이번 연구 결과는 국제 학술지 ‘나노 레터스(Nano Letters)’ 7월 5일 자 온라인판에 게재됐다.  그래핀은 우수한 열, 전기 전도도와 투명도를 가져 차세대 전자재료로 주목받고 있지만, 단층 및 다층 그래핀은 도체의 특성을 가져 반도체로 적용하기 어려운 단점이 있다. 그러나 그래핀을 작은 나노 크기로 줄이게 되면 반도체의 특성인 밴드갭을 가져 발광특성을 보이게 돼 활용할 수 있게 된다. 이를 그래핀 양자점이라 한다.  기존 단결정 그래핀은 구리-니켈 기반 금속 박막 위에 화학 기상 증착법(CVD)을 이용하거나 흑연을 물리·화학적 방법으로 벗겨내는 기술로 만들었다. 물리·화학적 방법으로 제작한 그래핀은 결함이 매우 많아 순수한 단결정의 특성을 가지지 못하는 단점이 있었다.  연구팀이 개발한 그래핀 양자점은 기존과는 매우 다른 우수한 합성 과정을 보였다. 포도당 수용액에 아민과 초산을 일정 비율로 혼합해 반응 중간체를 형성하고 이를 안정적인 용액으로 구현했다.  이후 형성된 중간체의 자가조립을 유도해 단결정의 그래핀 양자점을 용액상으로 합성하는 데 성공했다. 연구팀은 이 과정에서 기존의 복잡한 분리 정제법을 개선한 저온 침전 분리법을 개발했다.  연구팀의 이번 합성 기술은 단일상(single phase) 반응을 통해 균일한 핵 성장(homogeneous nucleation)반응을 최초로 유도했다는 의의가 있다.  박 교수 연구팀은 이번 연구를 통해서 수 나노미터에서 100 나노미터 수준의 단결정 크기를 원하는 대로 조절 가능한 용액상 합성 기술을 개발했다.  박오옥 교수는 “최초로 개발된 단결정 그래핀 양자점 용액 합성법은 그래핀의 다양한 분야 접목에 크게 기여할 것”이라며 “이를 잘 응용하면 유연 디스플레이 또는 베리스터와 같은 반도체 성질을 갖는 그래핀의 역할이 제시될 것”이라고 말했다.  이번 연구는 고려대학교 화공생명공학과 임상혁 교수 연구팀과 공동으로 진행됐으며, 한국과학연구재단의 나노원천 과제, 한국전자통신연구원의 나노물질 기술 연구 과제, KAIST EEWS 과제, 대한민국 정부 BK21+ 사업의 지원을 받아 수행됐다.   [email] 조석장 기자   ▶ 헉! 소리나는 스!토리 뉴스 [헉스]▶ 클릭해, 뉴스 들어간다 [뉴스쿨] ▶ 세상에 이런일이 [fn파스]  ※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지"
"과학","에너지연 CIGS 박막 태양전지 기술, 과기정통부 장관상 수상","파이낸셜뉴스네이버","2019.07.30. 오후 1:12","2019.07.30. 오후 1:12","// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}경량·고안정성CIGS박막태양전지의응용성&#8231;효율향상기술개발                          한국에너지기술연구원 윤재호 박사가 '2019 대한민국 기후기술대전' 우수성과 시상식에서 과학기술정보통신부 장관상을 문미옥 차관으로부터 받고 있다.          한국에너지기술연구원(원장 곽병성)이 개발한 ‘폴리머 기판 적용 고효율 플렉서블 CIGS 박막 태양전지 기술’이 '2019 대한민국 기후기술대전' 우수성과 시상식에서 과학기술정보통신부 장관상을 수상했다.  ‘폴리머 기판 적용 고효율 플렉서블 CIGS 박막 태양전지 기술’은 경량의 유연 플라스틱 기판을 활용해 고안정성 CIGS 박막 태양전지의 응용성을 확보하고 광전변환효율을 획기적으로 끌어올린 기술이다. 광전변환효율은 입사되는 태양광 에너지와 태양전지에서 출력되는 전기 에너지의 비를 퍼센트로 표시한 것이다.  구리, 인듐, 갈륨, 셀레늄의 4원소로 구성된 CIGS (CuIn1-xGaxSe2) 화합물은 광흡수계수가 실리콘에 비해 10배 이상 크고, 화학적으로 안정적이며 내구성도 높다. 이를 광흡수층으로 사용하면 태양전지 제조시 적은 재료 소모와 간소화된 공정만으로도 높은 효율을 구현할 수 있다. 그러나 기존 결정질 태양광 모듈 가격의 하락 등으로 인해 시장진입에 어려움을 겪고 있는 상황이다.  에너지기술연구원 신재생에너지연구소 윤재호 박사 연구진은 고분자 기판에 적용 가능한 CIGS 박막의 저온 성막기술을 개발하고, 체계적인 분석기술과 신뢰성 노하우를 기반으로 *리프트오프(Lift-Off) 공정을 적용한 CIGS 박막 태양전지 제조기술을 개발하는데 성공했다. 또, 이를 통해 세계 최고 수준에 비견할 만한 태양전지 변환효율(20.4%)을 달성했다.  리프트오프(Lift-Off)는 폴리머를 유리 기판 위에 얇게 코팅하고 떼어내 기판을 최대한 얇게 만들 수 있는 기술을 말한다.  개발된 기술은 기존의 대량보급용 양산형 태양광 모듈 기술과 다르게 수요 대응에 용이한 차세대 고부가가치 기술로, 건축물일체형 태양광(BIPV) 뿐만 아니라 기기일체형 태양광(DIPV) 응용에도 적합해 다양한 산업에 적용이 가능하다.  윤재호 박사는 “여타의 유기기반 태양전지와 달리 고도의 안정성을 갖는 CIGS 박막을 기반으로 경량 플라스틱 기판에서 고효율 태양전지 기술이 확보됨에 따라 소재 안정성, 효율, 기능성 등을 모두 보유한 태양광 모듈 제조 가능성을 입증했다”며, “국내 대기업 사업 철수 이후 위축된 국내 CIGS 박막 태양전지 사업화에 새로운 교두보가 될 뿐만 아니라 기후변화대응 기술로 과기정통부에서 추진하는 도시발전(發電) 프로젝트에 크게 기여할 수 있을 것으로 기대한다”고 밝혔다.  이 연구는 과학기술정보통신부(기후변화대응기술사업)의 지원으로 수행되었으며, 관련 연구성과는 저명한 국제학술지 ‘Advanced Energy Materials’& Interfaces’등에 게재돼 우수성을 입증했다. 또, 최근 3년 간 추진된 국가 기후변화대응 연구개발 중 창출된 우수성과로 ‘2019 기후기술 10선’에 선정됐다. [email] 조석장 기자   ▶ 헉! 소리나는 스!토리 뉴스 [헉스]▶ 클릭해, 뉴스 들어간다 [뉴스쿨] ▶ 세상에 이런일이 [fn파스]  ※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지"
"과학","한국해양과학기술원 부설 극지연구소 제6대 소장에 윤호일 현 소장 취임","파이낸셜뉴스네이버","2019.07.30. 오후 1:04","2019.07.30. 오후 1:04","// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}                          윤호알 극지연구소 소장          한국해양과학기술원(KIOST)은 30일 부설 극지연구소의 제6대 소장으로 윤호일 현 소장이 연임한다고 밝혔다.  윤호일 소장(59)은 인하대 해양학과를 졸업하고 동 대학원 해양학과 석·박사 학위를 받았다. 윤 소장은 1986년 KIOST의 전신인 한국해양연구소 극지연구실 입소를 시작으로 극지연구에 첫 발을 디딘 후 제17차 남극세종과학기지 월동연구대장, 극지연구소 극지환경연구부장, 선임연구본부장, 부소장, 소장을 역임했다.  또 국제북극과학위원회(IASC) 한국 부대표, 국제남극시추계획(ANDRILL) 과학분과 한국 대표, 대한지질학회 이사 등으로 활동한 바 있다.  신임 소장은 KIOST 임시이사회에서 선임 후 해양수산부 장관의 승인을 거쳐 최종 확정됐으며, 임기는 7월 30일부터 3년이다.   [email] 조석장 기자   ▶ 헉! 소리나는 스!토리 뉴스 [헉스]▶ 클릭해, 뉴스 들어간다 [뉴스쿨] ▶ 세상에 이런일이 [fn파스]  ※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지"
"과학","김남승 삼성전자 전무, 한국인 최초 3대 컴퓨터 구조 학회 명예의 전당 헌액","동아사이언스네이버","2019.07.30. 오후 12:42","2019.07.30. 오후 12:42","// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}김남승 삼성전자 메모리사업부 전무. 삼성전자 제공    김남승 삼성전자 메모리사업부 전무가 한국인 최초로 세계 3대 컴퓨터 구조 학회에서 운영하는 명예의 전당 모두에 이름을 올렸다.     삼성전자는 김 전무가 2015년 ‘국제 고성능 컴퓨터 구조 학회(HPCA)’, 2016년 ‘국제 마이크로아키텍처 학회(MICRO)’에 이어 지난달 말 미국컴퓨터학회(ACM)와 국제전기전자공학회(IEEE)가 공동주관하는 ‘국제 컴퓨터 구조 학회(ISCA)' 명예의 전당에 헌액됐다고 29일 밝혔다. 세계 3대 컴퓨터 구조 학회로 꼽히는 이 세 학회는 학회마다 최소 여덟 개 이상 논문을 올린 인물 중 기술 우수성과 영향력이 뛰어난 논문을 쓴 연구자를 명예의 전당에 올린다.     김 전무는 한국에서는 최초로, 세계에서는 24번째로 3대 학회의 명예에 전당에 모두 오른 인물이 됐다. 김 전무는 ISCA에서 2017년 가장 영향력 있는 논문상 수상자로 선정되기도 했다. 이 상은 15년 전 발표된 논문 중 학계나 산업계에 가장 큰 영향을 미친 논문 작성자에게 주어진다. 김 전무는 2002년 발표한 ‘마이크로프로세서의 누설 전류를 줄이는 새로운 구조와 회로 융합연구’ 논문을 통해 이 상을 받았다. 현재 상용화된 마이크로프로세서 대부분에 여기서 제안된 원리가 사용된다.     김 전무는 미국 일리노이대 컴퓨터공학과 교수로 재직하다 지난해 5월 삼성전자에 합류했다. 삼성전자는 합류 배경에 대해 “당시까지 몰두해 온 컴퓨터 구조 분야 연구를 실험실에 가둬두지 않고 산업 현장에 적용해 혁신을 이끌고자 하는 의지가 강했기 때문”이라고 설명했다. 현재 삼성전자에서 전체 컴퓨터시스템 구조의 관점에서 바라보는 새로운 메모리 기술 개발과 인공지능(AI) 분야에 다양하게 응용하기 위한 차세대 메모리반도체 연구를 수행하고 있다.     김 전무는 산업에 도움이 되는 실용적이고 간단한 해결책을 계속 제안할 계획이다. 김 전무는 “복잡성과 창의성 사이에서 혼란을 느끼며 단순하고 실용적인 해결책은 출판할 가치가 없다고 믿는 경향이 있는 학술 리뷰어들이 많은 지금 중요한 이정표가 될 것”이라며 “복잡한 현실 문제를 효율적으로 해결할 수 있는 단순하고 실용적인 해결책만이 창의적이고 새로운 해결책이라 믿는다”고 말했다.[조승한 기자 [email]]"
"과학","日 소재 규제 이기려면 화관법·화평법 고쳐야? 재계 주장에 논란 가열","동아사이언스네이버","2019.07.30. 오후 12:42","2019.07.30. 오후 12:42","// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}2012년 경북 구미의 한 화학공장에서 벌어진 불산누출 사고 영상의 한 장면.    일본의 소재 수출 규제 움직임을 계기로 화학물질관리법(화관법)과 화학물질의 등록 및 평가 등에 관한 법률(화평법)이 다시 주목 받고 있다. 두 법이 기업에 과도한 부담을 준다며 줄곧 시행에 비판적이었던 화학 기업 등 재계와 일부 정치권은 이 법이 소재 개발을 가로막는 주범 중 하나라며 개정을 요구하는 목소리를 높이고 있다. 하지만 화관법과 화평법 자체는 화학물질에 의한 피해를 막는 최소한의 법이며 오히려 제2의 가습기살균제 사태나 구미 불산 누출사고를 막기에는 역부족이라는 비판도 나오고 있다.   화평법은 2011년 가습기살균제 사태를 계기로 제정된 법으로 생활용 화학제품에 의한 독성 피해로부터 국민과 환경의 피해를 방지하는 것을 목표로 한다. 2013년 5월 제정돼 2015년부터 시행되고 있다. 신규화학물질이거나 연간 1t 이상 제조, 수입되는 기존 화학물질에 대해 유해성 심사를 의무화하는 내용을 담고 있다. 화학물질의 유해성 입증 의무도 기업에게 부과된다. 유럽에서 2007년 6월부터 시행돼 온 화학물질의 등록, 평가, 관리 및 제한 제도인 ‘리치(REACH)’와 비슷하다. 환경부는 “2015년에 법령 제정 이후에 화평법에 따라 5490종의 물질이 등록되고, 3만 5천건이 연구개발용으로 등록면제확인을 받았다”고 밝히고 있다.   화관법은 화학물질의 체계적 관리와 화학사고 예방을 통해 국민 건강 및 환경을 보호하기 위한 목적으로 만들어졌다. 1990년 유해화학물질관리법으로 제정된 이후 2012년 구미에서 불산가스가 누출돼 노동자 5명이 사망하는 사고가 일어난 뒤인 2013년 크게 개정돼 2015년부터 시행ㄷ되고 있다.  유해화학물질 취급시설을 설치할 때 관리 기준을 강화하는 내용을 담고 있다.   두 법은 제정 초기부터 많은 기업으로부터 ‘공공의 적’ 취급을 받아왔다. 화학물질의 유해성 심사를 반드시 해야 하고 그 입증 책임도 기업이 갖기에 이전보다 등록 절차가 복잡하고 평가 등에 많은 시간과 비용이 소요된다는 이유에서였다. 화학물질의 성분은 기업이 오랜 시간 투자해 얻은 일종의 ‘영업비밀’인데 이를 유지하기 어렵다는 논의도 단골이었다. 10일 대통령이 일본 규제 대책으로 재계 인사들을 만난 자리에서 재계는 두 법이 기업 활동을 제약한다고 완화를 건의했고, 경제신문을 비롯한 언론이 연일 이 문제를 다루며 다시 논란의 중심에 섰다.   관련 보도가 이어지자 환경부는 15일 “국내 대체기술 부족은 ’제조사 자체의 기술적 한계‘, ’자체 생산 시 높은 가격‘, ’업계의 소극적 대응‘ 등 복합적 원인이 있다”며 “소재산업 경쟁력이 환경규제 때문이라고 보도하는 것은 타당하지 않다”고 반박했다. 환경부는 “개정 화평법에 따라 등록해야 하는 7000여 종은 한꺼번에 등록하는 것이 아니라, 산업계의 부담을 고려하여 유해성 및 제조량, 수입량에 따라 최대 2030년까지 단계적으로 등록을 유예하고 있다”고도 말했다.   화평법이 모델로 삼은 EU의 리치보다 오히려 더 까다롭다는 일부 언론의 비판에 대해서는 “화평법은 제조·수입량에 따라 15개∼47개 시험자료를 요구하고 있지만 EU는  22개∼60개로 더 많은 시험자료의 제출을 요구하고 있다”며 “EU와 달리 화평법은 유해성이 낮은 것으로 분류, 표시되는 기존화학물질에 대해서도 등록서류 제출을 일부 면제하고 있다. 연구개발용 화학물질의 경우에는 등록이 면제되는 물질로 한국환경공단으로부터 확인을 받으면 제조와 수입이 가능하다”며 반박했다.   야당도 반대하고 있다. 오현주 정의당 대변인은 29일 논평에서 “정부는 일본 수출규제 대응책을 앞세운 위험한 규제 완화 추진을 당장 맘춰야 한다”며 “재계는 반도체소재산업 경쟁력을 뒷받침하겠다며 화평법과 화관법의 완화, 52시간 근무제 특례 확대, 산업안전법 개정, 법인세·상속세 인하를 요구하고 있으며 정부는 이러한 요구를 무분별하게 수용할 태세”라고 비판했다.     오 대변인은 “2012년 구미 불산 폭발사고 후 삼성전자, SK하이닉스 등 반도체 업체들은 강화된 규제를 피해 국내생산을 포기하고 일본에서 수입하는 손쉬운 선택을 해왔다”며 “반도체 생산이 위기에 처한 것은 화평법 때문이 아니라 기업들이 미래의 위험에 대비한 기술투자를 하지 않아서일 뿐”이라고 비판했다. [윤신영 기자 [email]]"
"과학","日소행성탐사선 '하야부사2, 류구 샘플 채취 순간 포착 영상 공개","동아사이언스네이버","2019.07.30. 오후 12:20","2019.07.30. 오후 12:25","// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}35초짜리 분량일본우주항공연구개발기구(JAXA)는 소행성탐사선 '하야부사 2호'가 지구와 3억4000만km 떨어져 있는 소행성 '류구'에 착륙해 돌과 모래를 채취하는 35초짜리 영상을 지난 26일 공개했다.   우리말로 송골매라는 뜻을 가진 '하야부사 2호는 지난 2014년 12월 3일 일본 다네가시마 우주센터에 발사됐다. 3년 반의 긴 여정 끝에 류구에 지난해 6월에 도착했다. 목적은 태양계의 46억년 전 모습을 그대로 담고 있는 모래와 돌을 류구에서 채취하는 것이다. 지난 2월 첫 터치다운에 성공했으며 지난 4월에는 첫번째 샘플을 채취하는데 성공했다.    이번 공개된 영상은 하야부사2호의 두번째 류구 샘플 채취 시도로 실제 영상보다 10배 빠르게 재생된 상태다. 하야부사에 달린 카메라가 채취 당시 영상을 촬영했다.      JAXA 제공    하야부사2호가 지난 11일 류구에 착륙을 준비 중이다. 하야부사2는 탄환을 소행성으로 발사한다. 표면에 탄환이 부딪혀 폭발하는 순간 하야부사2호는 튀어오른 모래와 돌 등을 캡슐에 채취한다.     JAXA 제공    탄환을 통해 튀어오른 류구 표면의 돌과 모래의 모습이다.      JAXA 제공    하야부사2는 올해 말까지 류구 추가 조사를 진행할 예정이다. 추가 조사를 끝낸 직후 지구로의 귀환길에 올해 내년 말에 류구의 돌과 모래 등을 담고 돌아올 계획이다.               .     [고재원 기자  [email]]"
