"category","title","author","postTime","chgTime","contents"
"과학","나노 와이어 이용해 초소형 회로 만드는 공정 기술 개발","파이낸셜뉴스네이버","2019.07.30. 오후 12:19","2019.07.30. 오후 12:19","// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {} 국내 연구진들이 머리카락보다 더 가는 나노미터(10억분의 1m) 크기의 초소형 회로를 개발하는데 필요한 공정 기술을 개발했다. 이 기술은 손가락 및 발가락의 움직임 변화를 감지하는 모션 센서로의 응용으로 운동 시 신체 관절 및 근육의 이완과 수축 정도, 운동량 등을 체크할 수 있는 스마트 운동복 등을 만드는데도 활용할 수 있다.  한국과학기술연구원(KIST) 광전소재연구단 최원준 박사와 울산과학기술원(UNIST) 백정민 교수, 이화여자대학교 김명화 교수 공동연구팀은 단결정 이산화바나듐(VO2) 나노와이어를 정확하게 배치 및 정렬하는 공정 기술을 개발했다고 30일 밝혔다.                            그림 A는 이산화바나듐 나노와이어 어레이 성장과정 모식도 및 주사전사현미경 이미지. 그림 B는 플렉서블한 이산화바나듐 나노와이어 어레이 제작 방법 모식도(상단)와 플렉서블한 기판인 PDMS에 전사된 이산화바나듐 나노선 어레이에 전극 증착해 변형센서 제작 이미지와 변형율에 따른 저항변화율을 측정한 그래프(하단). KIST 제공          KIST 연구진은 기존의 연구들을 분석해 밀리미터 길이의 나노와이어를 정렬시키는 데에 성공했다. 특정 패턴을 갖는 표면 위에서 나노물질(오산화바나듐, VO5)을 녹이면 액체 방울들로 분리되는데, 이때 특정 방향으로 나노 액체 방울들이 스스로 정렬되는 현상을 이용해 고도로 균일하고, 정렬된 밀리미터 크기의 단결정 이산화바나듐(VO2) 나노와이어를 성공적으로 형성시켰다. 공동연구팀은 이 현상을 '방향성 오스트왈드 라이프닝'이라고 정의했다.  오스트왈드 라이프닝이란 사이즈가 큰 입자의 에너지 상태가 사이즈가 작은 입자 보다 낮아 사이즈가 작은 입자는 액체상태로 녹아들어가는 반면 큰 입자는 점점 더 크기가 성장한다는 이론이다.  상온에서는 반도체인 이산화바나듐은 특정 온도가 되면 금속처럼 저항이 급격하게 감소하는 특성이 있다. KIST 연구팀은 이 특성을 이용해 고도로 정렬된 밀리미터 크기의 이산화바나듐 나노와이어 변형 센서도 개발했다. 제작된 변형 센서는 단결정 나노와이어의 특성으로 인해 높은 민감도와 빠른 반응 속도를 갖는다.  KIST 최원준 박사는 ""이번 성과는 이제까지 알기 어려웠던 산화바나듐 단결정 생성에 대한 이해를 높였을 뿐만 아니라 다양한 종류의 단결정 산화바나듐 나노와이어를 이용한 웨어러블 복합센서 제작에 중요한 계기가 될 것""이라고 밝혔다.  연구진들은 나노미터 크기의 초소형 회로를 개발하는데에 지속적인 최적화 공정을 통해 핵심 기술로 적용 되거나 또는 다른 공정 기술 개발을 위한 실마리가 될 수 있을 것이라 기대하고 있다. 한편 연구진은 ""이 기술의 실용화를 위해서는 재료의 선택과 비규칙적인 표면 패턴에서의 공정에 대한 연구가 지속적으로 필요하다""고 말했다.  이 연구는 과학기술정보통신부(장관 유영민) 지원으로 KIST-UNIST-Ulsan Center (KUUC) 과제와 한국연구재단 및 국토교통과학기술진흥원 사업으로 수행됐다. UNIST, 이화여대와의 공동연구로 진행된 이번 연구결과는 나노소재분야 국제 저널인 'Nano Letters' 최신호에 게재됐다.   [email] 김만기 기자   ▶ 헉! 소리나는 스!토리 뉴스 [헉스]▶ 클릭해, 뉴스 들어간다 [뉴스쿨] ▶ 세상에 이런일이 [fn파스]  ※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지"
"과학","백금보다 높은 수소 생산효율 가진 루테늄 촉매 개발","동아사이언스네이버","2019.07.30. 오후 12:10","2019.07.30. 오후 12:10","// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}전극 촉매 중 가장 낮은 7mV(밀리볼트)의 과전압 기록김광수 울산과학기술원(UNIST) 자연과학부 특훈교수 연구팀이 상업적으로 쓰이는 백금 촉매보다 탁월한 물 분해 전극 촉매 물질 개발에 성공했다. UNIST 제공    국내 연구팀이 이론적인 극한값에 근접한 극소량의 에너지로 수소를 생성하는 전기 촉매를 개발했다. 현재 상업적으로 쓰이는 백금 촉매보다 수소 생산 효율이 높다는 게 연구팀의 설명이다.    김광수 울산과학기술원(UNIST) 자연과학부 특훈교수 연구팀은 상업적으로 쓰이는 백금 촉매보다 탁월한 물 분해 전극 촉매 물질 개발에 성공했다고 30일 밝혔다.    연구팀이 개발한 촉매는 루테늄을 사용했다. 루테늄은 단단하고 은백색을 띠는 전이금속으로 로듐, 팔라듐, 백금과 함께 수소화 반응 촉매로 사용된다. 연구팀은 질소가 첨가된 그래핀에 루테늄 단일원자와 표면을 단단하게 만든 루테늄 나노입자들을 혼합시켰다.   연구팀은 “이론적 계산에 따르면 루테늄 원자 1개가 질소 원자 2개와 탄소 원자 2개를 이웃으로 두는 배치를 가질 경우 촉매 활성도가 높아진다”며 “루테늄 단원자와 표면이 단단해진 루테늄 나노입자가 섞여 있을 경우 전기전도성이 커져 전기화학적 효율과 활성도 반응 속도가 개선된다”고 설명했다.   연구팀이 새로 개발한 촉매는 알려진 전극 촉매 중 가장 낮은 7mV(밀리볼트)의 과전압을 기록하는 것으로 나타났다. 과전압은 전해 과정에서 이론적으로 주어지는 분해전압과 실제로 전극 간에 주어지는 전압의 차이를 듯하는 것으로 과전압이 작을수록 이론 값에 가까워졌다고 평가한다.    새로 개발한 촉매는 촉매효율을 나타내는 지표 중 하나인 패러데이 효율에서 100%를 기록하기도 했다. 패러데이 효율은 반응을 일으키는 데 사용되는 전류를 100으로 두고, 원하는 반응에 사용된 전류가 그 중 얼마인지 측정하는 것을 뜻한다.   김 교수는 “새로 개발된 촉매는 산성과 염기성 용역에서 백금 촉매를 능가하는 우수한 성능과 안정성을 보였다”며 “액체 추진 로켓이나 선박 등 다양한 환경에서 수소발생반응을 촉진하는 촉매로 사용 가능할 것”이라고 밝혔다.   이번 연구결과는 국제학술지 ‘어드밴스드 에너지 머티리얼스’ 지난 3월 28일 온라인판으로 발표됐다.    연구팀은 질소가 첨가된 그래핀에 루테늄 단일원자와 표면을 단단하게 만든 루테늄 나노입자들을 혼합시켰다. UNIST 제공     [고재원 기자  [email]]"
"과학","차세대 연료전지 핵심소재 ‘음이온 교환막’ 국산화","아이뉴스24네이버","2019.07.30. 오후 12:01","2019.07.30. 오후 12:01","// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}화학연, 음이온 바인더 및 분리막 개발, 하반기 상용제품 출시 계획[아이뉴스24 최상국 기자] 국내 연구진이 차세대 연료전지로 부각되고 있는 음이온 교환막 연료전지의 핵심소재를 국산화했다.한국화학연구원 화학소재연구본부 이장용 박사팀은 ‘음이온 교환막 연료전지’에 쓰이는 음이온 교환소재(바인더 및 분리막)의 제조 기술을 개발, ㈜SDB(대표 김호선)에 기술이전했다고 30일 발표했다. 관련 제품은 하반기에 상용 출시할 계획이다.한국화학연구원이 개발한 음이온 교환형 바인더(좌) 및 분리막(우) 사진[한국화학연구원 제공]음이온 교환막 연료전지는 차세대 연료전지로 각광받고 있다. 최근 시장을 선점하기 위한 기술 선진국의 움직임도 빨라지고 있다. 하지만 국내에서는 관련 상용기술을 보유한 기업이 없어 독일 푸마테크와 일본 도쿠야마 등으로부터 100% 수입하고 있는 형편이다.현재는 양이온 교환막 연료전지(PEMFC)가 성능과 내구성이 우수해 많이 쓰이지만, 값비싼 백금을 사용하는 것이 단점이다. 반면 음이온 교환막 연료전지(AEMFC)는 니켈과 구리 등 비귀금속계 촉매를 사용해 제조비용을 크게 낮출 수 있고, 연료전지뿐만 아니라 수처리, 전기투석 시스템에도 활용될 수 있다. 하지만 핵심소재인 음이온 교환소재(바인더 및 분리막)의 성능과 내구성이 떨어지는 게 문제다.이번에 개발된 음이온 교환소재는 음이온 교환막 연료전지(AEMFC)에 쓰는 전극 바인더와 분리막이다. 연료전지에서 바인더는 분말가루 형태의 전극을 단단히 결합시키고 전극층 내부에서 이온이 이동할 수 있는 채널을 형성하며, 분리막(이온교환막)은 고체 전해질로 양극에서 음극으로 음이온(수산화이온)을 선택적으로 이동시키는 채널 역할을 한다.한국화학연구원은 기존 상용 음이온 교환소재의 성능과 내구성을 한층 개선시켰다. 상용 바인더와 비교해 이온전도도가 3배 이상 향상됐고, 화학적 안정성이 높아졌다.연구팀은 ""아직 양이온 교환소재를 완전히 대체할 수 있는 수준은 아니다. 성능은 양이온 교환소재와 동등하지만, 내구성이 못미치기 때문이다. 이점은 연구진에게 여전히 풀어야 할 숙제""라고 설명했다.이에 따라 이번에 개발한 음이온 교환막 연료전지는 당장 자동차나 건물용 연료전지를 대체하기보다 상대적으로 높은 내구성을 요구하지 않는 UPS(무정전 전원 공급장치)등에서부터 적용할 수 있을 것으로 보인다.음이온 교환소재는 연료전지 이외에도 수전해, 레독스 흐름 전지, 전기화학적 이산화탄소 전환기술 등에 활용될 수 있어 파급효과가 크다.에너지 조사기관 ‘네비건트 리서치’에 따르면, 전 세계 이온 교환막 연료전지 시장규모는 2024년 15조원에 달할 것으로 예상되며, 이온교환소재(바인더 및 분리막) 시장은 전체의 10%인 1.5조원 정도로 예상된다.연구책임자인 이장용 박사는 “이번 기술이전을 계기로 산업적 파급효과가 큰 음이온 교환소재를 상용화시키고, 가격을 낮추기 위한 원천기술 연구 개발에 힘을 쏟겠다”고 밝혔다.음이온 교환소재의 다양한 적용 [한국화학연구원]최상국기자 [email]▶네이버 채널에서 '아이뉴스24'를 구독해주세요.▶아이뉴스TV에서 부동산 고수를 만나보세요.[ⓒ 아이뉴스24 무단전재 및 재배포 금지]"
"과학","차세대 연료전지 ‘음이온 교환막 연료전지’ 핵심소재 국산화 ","파이낸셜뉴스네이버","2019.07.30. 오후 12:00","2019.07.30. 오후 12:00","// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}한국화학연구원이장용박사팀,㈜SDB에기술이전…하반기상용제품출시계획최근기술선진국각축장…국내상용기술전무한상황서국산화성공                          한국화학연구원 개발 음이온 교환형 바인더                                   분리막                                  소제 적용 예시         최근 일본의 수출규제에 직면해 핵심소재 국산화에 대한 목소리가 커지고 있는 가운데, 국내 연구진이 차세대 연료전지로 불리는 ‘음이온 교환막 연료전지’의 핵심소재를 국산화하는데 성공했다.  음이온 교환막 연료전지는 기존 양이온 교환막 연료전지에 비해 제조비용을 크게 낮출 수 있어 차세대 연료전지로 각광받고 있다. 최근 시장을 선점하기 위한 기술 선진국의 움직임도 빨라지고 있다. 하지만 국내에서는 관련 상용기술을 보유한 기업이 전무한 상황이다.  이러한 상황에서 음이온 교환막 연료전지의 핵심소재를 개발한 연구진은 국내 기업에 관련 기술을 이전하고, 올해 하반기 상용 제품으로 출시한다는 계획이다.  한국화학연구원 화학소재연구본부 이장용 박사팀은 차세대 연료전지 ‘음이온 교환막 연료전지’에 쓰이는 음이온 교환소재(바인더 및 분리막)의 제조 기술을 개발해, 국내 기업인 ㈜SDB(대표 김호선)에 이전했다.  이번에 개발된 음이온 교환소재는 음이온 교환막 연료전지(AEMFC)에 쓰는 전극 바인더와 분리막이다. 연료전지에서 바인더는 분말가루 형태의 전극을 단단히 결합시키고 전극층 내부에서 이온이 이동할 수 있는 채널을 형성하며, 분리막(이온교환막)은 고체 전해질로 양극에서 음극으로 음이온(수산화이온)을 선택적으로 이동시키는 채널 역할을 한다.  현재 산업계에서는 양이온 교환막 연료전지(PEMFC)가 성능과 내구성이 우수해 많이 쓰이지만, 촉매로 값비싼 백금을 사용하다보니 가격이 고가인 게 흠이었다. 실제 백금 촉매가 양이온 교환막 연료전지에서 차지하는 비중은 60%에 달한다.  이에 반해 음이온 교환막 연료전지(AEMFC)는 니켈과 구리 등 비귀금속계 촉매를 사용해 제조비용을 크게 낮출 수 있고, 관련 기술은 연료전지뿐만 아니라 수처리, ED(Electro Dialysis.전기투석) 시스템에도 활용될 수 있어 산업계의 관심이 높다. 하지만 핵심소재인 음이온 교환소재(바인더 및 분리막)의 성능과 내구성이 떨어지는 게 문제였다.  한국화학연구원 연구진은 기존 상용 음이온 교환소재의 성능과 내구성을 한층 개선시켰다. 최근 일본의 수출규제에 직면해 핵심소재 국산화에 대한 목소리가 커지고 있는 가운데, 국내 연구진이 차세대 연료전지로 불리는 ‘음이온 교환막 연료전지’의 핵심소재를 국산화하는데 성공했다.  이온의 이동 체널인 친수성부분과 고분자의 소수성 부분의 뚜렷한 분리 현상인 '상분리(相分離)' 특성이 우수해 동일한 이온교환능(이온 교환 반응을 할 수 있는 능력)을 갖는 상용 바인더와 비교해 이온전도도가 3배 이상 향상됐고, 화학적 안정성이 높아졌다.  하지만 양이온 교환소재를 완전히 대체할 수 있는 수준은 아니다. 성능은 양이온 교환소재와 동등하지만, 내구성이 양이온 교환소재에 미치지 못하기 때문이다. 이점은 연구진에게 여전히 풀어야 할 숙제다.  이에 따라 신규 음이온 교환막 연료전지는 당장 자동차나 건물용 연료전지를 대체하기보다 상대적으로 이용 빈도가 낮아 높은 내구성을 요구하지 않는 UPS(무정전 전원 공급장치.Un-interrupted Power System)에 적용할 수 있을 것으로 보인다.  현재 음이온 교환소재 시장은 기술 선진국의 각축장이다. 기존 생산국인 독일과 일본 이외에도 미국과 캐나다까지 제품 개발에 뛰어들었다. 최근 미국과 캐나다는 관련 소재 생산 기업을 설립하고, 신규 제품도 발표했다.  하지만 한국은 독일 푸마테크와 일본 도쿠야마 등으로부터 음이온 교환소재를 100% 전량 수입하고 있는 형편이다. 국내에는 관련 상용기술을 보유한 기업도 없다.  또 음이온 교환소재는 연료전지 이외에도 수전해, 레독스 흐름 전지, 전기화학적 이산화탄소 전환기술 등에 활용될 수 있어 파급효과가 크다. 다시 말해, 수입대체 효과뿐만 아니라 관련 시장 확대도 기대되는 것이다.  에너지 조사기관 ‘네비건트 리서치’에 따르면, 전 세계 이온 교환막 연료전지 시장규모는 2024년 15조원에 달할 것으로 예상되며, 이온교환소재(바인더 및 분리막) 시장은 전체의 10%인 1.5조원 정도로 예상된다.  연구책임자인 이장용 박사는 “연료전지의 소재 시장이 전체의 10%나 되는 것은 엄청 큰 규모”라면서 “이번 기술이전을 계기로 ㈜SDB와 함께 산업적 파급효과가 큰 음이온 교환소재를 상용화시키고, 가격을 낮추기 위한 원천기술 연구 개발에 힘을 쏟겠다”고 포부를 밝혔다.  이번 연구는 과학기술정보통신부의 한국연구재단 기후변화대응기술개발사업의 결과로 이뤄졌다. [email] 조석장 기자   ▶ 헉! 소리나는 스!토리 뉴스 [헉스]▶ 클릭해, 뉴스 들어간다 [뉴스쿨] ▶ 세상에 이런일이 [fn파스]  ※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지"
"과학","KIST, 태양전지·센서 소재 '나노와이어' 정렬 기술 개발","연합뉴스네이버","2019.07.30. 오후 12:00","2019.07.30. 오후 12:00","// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}UNIST·이화여대팀과 공동 연구…""상용화에 한걸음 접근""(서울=연합뉴스) 신선미 기자 = 국내 연구진이 초소형 회로와 태양전지, 가스·바이오 센서 제작 등에 활용되는 나노와이어를 정확하게 배치하고 정렬할 수 있는 기술을 개발했다. 나노와이어는 우수한 물리적·전기적 특성을 가지고 있음에도 이를 정확하게 배치·정렬하는 기술에 한계가 있어 상용화에는 이르지 못하고 있다.    한국과학기술연구원(KIST) 광전소재연구단 최원준 책임연구원팀은 울산과학기술원(UNIST), 이화여대 연구진과 함께 이산화바나듐(VO₂) 나노와이어를 정확하게 배치하는 정렬 공정을 개발했다고 30일 밝혔다.    나노와이어는 단면 지름이 수nm(1nm=10억분의 1m) 수준인 선 구조의 물질로 다양한 곳에 활용될 수 있을 것으로 기대를 모으는 소재다. 그러나 아직 균일한 밀도로 제작하고 원하는 곳에 배치하는 기술이 부족해 이 소재는 아직 상용화되지 못했다.이산화바나듐 나노와이어 성장과정 모식도 및 주사전사현미경 이미지 [KIST 제공]    공동 연구진은 이번에 나노와이어를 ㎜ 길이로 정확하게 정렬할 수 있는 방법을 찾아냈다. V자 모양의 틈이 연속 배열된 실리콘 산화물 표면 위에 오산화바나듐 박막을 올리고 700℃ 이상으로 가열하면 액체 입자 형태의 오산화바나듐이 실리콘 틈 사이에 모이게 된다. 이때 온도를 낮추면 가지런히 배열된 이산화바나듐 나노와이어를 얻을 수 있다.이산화바나듐 나노와이어 제작 방법을 표현한 그림 [KIST 제공]    이산화바나듐은 상온에서는 반도체지만 67℃ 이상이 되면 전기적인 저항이 급격히 감소해 마치 금속처럼 된다. 연구진은 이 특성을 이용해 이산화바나듐 나노와이어를 고분자(PDMS)로 옮겨 수 mm 크기의 변형센서도 제작했다. 이 센서로는 잡아당김과 굽힘, 뒤틀림 등 물리적인 변화를 감지할 수 있다.    최원준 책임연구원은 ""이 연구에서 지금까지 알기 어려웠던 산화바나듐 단결정 생성에 대한 이해를 높였다""며 ""이 연구 성과는 다양한 종류의 단결정 산화바나듐 나노와이어를 이용한 웨어러블 복합센서 제작에 중요한 계기가 될 것""이라고 말했다.    이 연구 결과는 국제학술지 '나노레터스'(Nano Letters·6월 7일자)에 실렸다.    [email]▶확 달라진 연합뉴스 웹을 만나보세요▶네이버 [연합뉴스] 채널 구독   ▶뭐 하고 놀까? #흥"
"과학","'독일·일본서 전량수입' 차세대 전지 핵심 소재 국산화 성공","연합뉴스네이버","2019.07.30. 오후 12:00","2019.07.30. 오후 12:00","// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}화학연, 음이온 교환 막 연료전지 전극바인더·분리막 개발음이온 교환 막 연료 전지 전극 바인더[한국화학연구원 제공. 재판매 및 DB 금지](대전=연합뉴스) 이재림 기자 = 국내 연구진이 독일과 일본에서 전량 수입 중인 차세대 연료전지 핵심 소재를 국산화하는 데 성공했다.    한국화학연구원(화학연)은 이장용 화학소재연구본부 박사팀이 음이온 교환 막 연료전지에 쓰이는 음이온 교환 소재 제조 기술을 개발했다고 30일 밝혔다.    연료전지는 문자 그대로 연료를 사용해 전기를 만드는 장치다. 예컨대 수소연료전지는 연료인 수소를 공기 중 산소와 반응시켜 전기나 열을 생성한다.    현재 관련 업계에서는 양이온 교환 막 연료전지를 주로 쓴다. 우수한 성능과 내구성 때문이다.    다만, 촉매로 백금을 사용하다 보니 가격이 비싼 게 흠이다.    대안으로 등장한 게 음이온 교환 막 연료전지다. 니켈과 구리 등 비 귀금속계 촉매를 사용해 제조 비용을 낮출 수 있는 데다 다양한 분야에 활용할 수 있어서다.음이온 교환 막 연료 전지 분리막[한국화학연구원 제공. 재판매 및 DB 금지]    이장용 박사 연구팀은 음이온 교환 막 연료전지 핵심인 전극 바인더와 분리막을 제작했다.     연료전지에서 바인더는 분말 형태 전극을 단단히 결합하고 전극 층 내부에서 이온이 이동하는 통로를 형성한다. 분리막(이온 교환 막)은 양극에서 음극으로 음이온(수산화이온)이 선택적으로 움직일 때 경로 역할을 한다.    연구팀은 기존 상용 음이온 교환 소재보다 성능과 내구성을 더 높였다. 특히 이온전도도는 3배 이상 좋아졌다.    여기에 더해 독일과 일본에 100％ 의존하던 음이온 교환 소재를 국내 기술로 대체할 수 있을 것으로 평가받는다.음이온 교환소재 적용 예시[한국화학연구원 제공. 재판매 및 DB 금지]    이장용 박사는 ""산업적 파급 효과가 큰 음이온 교환 소재를 상용화하는 한편 제조 가격을 더 낮추기 위한 원천기술 연구에 힘을 쏟을 것""이라고 말했다.    연구는 한국연구재단 기후변화 대응기술 개발사업 지원으로 수행했다.    관련 기술은 화학·기계 분야 전문 기업에 이전됐다.    [email]▶확 달라진 연합뉴스 웹을 만나보세요▶네이버 [연합뉴스] 채널 구독   ▶뭐 하고 놀까? #흥"
"과학","과기정통부-부산시, 31일 부산글로벌테크비즈센터 개관식","연합뉴스네이버","2019.07.30. 오후 12:00","2019.07.30. 오후 12:00","// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}(서울=연합뉴스) 신선미 기자 = 과학기술정보통신부와 부산광역시는 31일 부산 강서구 연구개발(R&D)융합지구에서 부산글로벌테크비즈센터(B-TBC)의 개관식을 한다고 30일 밝혔다.    B-TBC는 부산연구개발특구의 연구개발(R&D) 허브로, 공공기술 사업화를 지원하기 위해 마련됐다. 작년 9월 1만9천188㎡ 부지에 지상 9층 규모로 완공됐으며 건설에는 총 365억원(국비 50%·지방비 50%)이 들었다.    B-TBC에는 기업입주공간이 총 66개 마련돼있다. 1층에는 누구나 이용할 수 있는 교류공간이 있고 국제회의실과 구내식당 등 부대시설도 있다.    과기정통부는 ""R&D 융합지구에는 한국기계연구원, 한국생산기술연구원 등 정부 출연연구기관 분원이 있고 한국해양대학교 미음캠퍼스도 있다""며 ""이런 입지조건을 기반으로 산·학·연의 가교로 기업 수요에 부응하는 역할을 충실히 해낼 것으로 기대된다""고 전했다.    개관식에는 유영민 장관, 오거돈 시장, 양성광 연구개발특구진흥재단 이사장, 공순진 동의대 총장, 김웅서 한국해양과학기술원 원장 등 200여 명이 참석한다.부산글로벌테크비즈센터[과학기술정보통신부 제공]    [email]▶확 달라진 연합뉴스 웹을 만나보세요▶네이버 [연합뉴스] 채널 구독   ▶뭐 하고 놀까? #흥"
"과학","여름휴가 위한 최고 발명품은 ‘아쿠아슈즈’…특허청 설문조사","이데일리네이버","2019.07.30. 오전 11:02","2019.07.30. 오전 11:02","// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}휴대용모기퇴치기·원터치텐트·래쉬가드 등 순위 올라[대전=이데일리 박진환 기자] ‘아쿠아 슈즈’가 여름 휴가를 위한 최고의 발명품으로 선정됐다.특허청은 페이스북을 통해 실시한 ‘여름 휴가를 위한 발명품’ 투표에서 아쿠아 슈즈가 가장 많은 지지를 얻었다고 30일 밝혔다.2위에는 휴대용 모기퇴치기, 3위 휴대용 핸디 에어컨, 4위 원터치 텐트, 5위 래쉬가드 등의 순으로 조사됐다.이번 페이스북 투표는 지난 12~21일 10일간 투표참여자가 한국발명진흥회에서 선정된 발명품 20개 중 3개를 추천하는 방식으로 진행됐다.투표에는 모두 604명이 참여했고, 전체 유효응답의 18.96%인 333표를 차지한 아쿠아 슈즈가 최고의 발명품으로 선정됐다. 투표자들은 댓글을 통해 ‘한여름 맨발로 모래밟고 화상입을 뻔함’, ‘해변에서도 유리조각 걱정없이 신을 수 있는 훌륭한 발명품’ 등 백사장에서 아쿠아 슈즈의 실용성을 강조했다.또 차량용 미니 냉온장고, 휴대용 쿨링 타올, 휴대용 진공 압축기, 썬햇 등도 10위권에 이름을 올렸다.박호형 특허청 산업재산정책국장은 “국민들이 직접 선정하는 ‘이달의 발명품’ 이벤트를 통해 최근에 유행하거나 관심을 받는 발명품이 무엇인지 확인해보는 한편, 발명에 대한 국민의 인식 또한 자연스럽고 효과적으로 제고해 나아갈 것”이라며 향후계획을 밝혔다.박진환 ([email])네이버 홈에서 ‘이데일리’ 뉴스 [구독하기▶]꿀잼가득 [영상보기▶] , 청춘뉘우스~ [스냅타임▶]＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"
