"category","title","author","postTime","chgTime","contents"
"과학","GC녹십자 헌터증후군 치료제 '헌터라제', 중국 허가 신청","연합뉴스네이버","2019.07.30. 오전 10:20","2019.07.30. 오전 10:24","// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}허가받으면 중국 내 첫 헌터증후군 치료제GC녹십자 로고[GC녹십자 제공]    (서울=연합뉴스) 김잔디 기자 = GC녹십자는 파트너사인 캔브리지(CANBridge Pharmaceuticals)가 중국 국가약품감독관리국(NMPA)에 헌터증후군 치료제 '헌터라제'의 품목허가를 신청했다고 30일 밝혔다.    GC녹십자는 지난 1월 중국 제약사 캔브리지에 헌터라제를 기술수출하는 계약을 체결했다. 당시 계약에 따라 캔브리지는 중국 등 중화권 국가에서 헌터라제의 개발 및 상업화에 대한 독점적 권리를 가진다.    헌터증후군은 남아 15만여 명 중 1명 비율로 발생하는 선천성 희귀질환이다. 'IDS'(Iduronate-2-sulfatase)라는 특정 효소 결핍으로 골격 이상, 지능 저하 등이 발생한다.    현재 중국에서 허가받은 헌터증후군 치료제는 없다. 헌터라제가 허가를 받으면 중국 내 첫 헌터증후군 치료제가 될 전망이다.     GC녹십자에 따르면 헌터라제는 유전자재조합 기술로 만들어진 정제된 IDS 효소를 정맥에 투여해 헌터증후군 증상을 개선한다. 2012년 세계에서 두 번째 헌터증후군 치료제로 개발된 이후 현재 세계 10개국에 공급되고 있다.    [email]▶확 달라진 연합뉴스 웹을 만나보세요▶네이버 [연합뉴스] 채널 구독   ▶뭐 하고 놀까? #흥"
"과학","GC녹십자, '헌터라제' 중국 품목허가 신청","서울경제네이버","2019.07.30. 오전 10:20","2019.07.30. 오전 10:20","// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}[서울경제] GC녹십자(006280)는 중국 국가약품감독관리국에 헌터증후군 치료제 ‘헌터라제’의 품목허가를 신청했다고 30일 밝혔다. GC녹십자는 지난 1월 중국 제약사 캔브리지에 ‘헌터라제’를 기술 수출하면서 시장 진출을 위한 본격적인 준비에 나선 바 있다. 헌터증후군은 남아 15만여 명 중 1명의 비율로 발생한다. 이 때문에 중국 국가의약품감독관리국은 지난해 희귀질환 관리 목록에 헌터증후군을 포함해 관리하고 있다. 허은철 GC녹십자 사장은 “이번 허가 신청은 중국 내 헌터증후군 환자 치료를 위한 첫걸음을 내디뎠다는 점에서 의미가 크다”며 “전 세계 헌터증후군 환자에게 새로운 치료 환경을 제공하기 위한 혁신을 이어갈 것”이라고 말했다./우영탁기자 [email][서울경제 바로가기]▶ 텔레그램으로 서울경제 구독하기  | ▶ 네이버TV로 서울경제썸 구독하기▶ 네이버 메인에서 'No. 1 뉴스' 서울경제를 만나보세요저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지"
"과학","한국원자력의학원, 국내 의료방사선 장비 측정 감사","파이낸셜뉴스네이버","2019.07.30. 오전 10:13","2019.07.30. 오전 10:13","// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {} 한국원자력의학원은 국제원자력기구(IAEA)에서 운영하는 의료 방사선 선량 측정 감사 네트워크(DAN)에 국내 대표기관으로 선정돼 8월부터 활동에 들어간다.  의료 방사선 선량 측정 감사 네트워크(DAN)는 국제원자력기구에서 의료 방사선의 품질 보증 강화를 위해 운영하는 국제 네트워크로 환자 치료에 사용되는 의료 방사선 장비의 정확도를 정기적으로 측정 감사하고, 선량 측정법 개발, 선량 교차측정 등의 활동을 한다.  기존에는 방사선 측정 표준을 갖추고 의료방사선 분야 선량 측정 감사를 수행하고 있는 34개국의 41개 기관이 네트워크를 구축하고, 매년 IAEA에서 수행하는 기관 간 선량측정 비교시험에 참여해왔다.  한국원자력의학원은 지난 2017년 한국인정기구(KOLAS)로부터 방사선 분야 국제공인교정기관으로 지정받아 2018년까지 국내 94개 의료기관에서 운영 중인 183기의 방사선 치료 장비의 선량 및 정확도를 측정, 평가해오고 있다. 올해는 방사선 특수 치료 장비인 토모테라피와 사이버나이프 장비의 선량 측정 감사를 수행 중이다.  김미숙 한국원자력의학원장은 ""이번 선정은 국내 방사선 치료 장비 선량 측정 감사의 수행성과를 세계적으로 공인받은 것""이라며, ""의학원의 방사선 정밀 측정기술로 우리 국민들이 보다 안전하게 방사선 의료 서비스를 받을 수 있기를 바란다""고 밝혔다.   [email] 김만기 기자   ▶ 헉! 소리나는 스!토리 뉴스 [헉스]▶ 클릭해, 뉴스 들어간다 [뉴스쿨] ▶ 세상에 이런일이 [fn파스]  ※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지"
"과학","한국콜마, 마스크팩 공장·바이오 사업체 잇따라 인수(종합)","연합뉴스네이버","2019.07.30. 오전 10:10","2019.07.30. 오전 10:10","// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}제이준코스메틱 인천공장·티케이엠 인수로 몸집 불려(서울=연합뉴스) 김보경 곽민서 기자 = 화장품·의약품·건강기능식품업체 한국콜마홀딩스(한국콜마)가 마스크 팩 공장과 바이오 의약품 회사를 잇달아 인수하며 몸집 불리기에 나섰다.    한국콜마는 30일 자회사인 마스크 팩 전문업체 콜마스크가 제이준코스메틱 인천공장을 인수한 데 이어 대한제당의 바이오의약품 계열사인 티케이엠의 경영권도 확보했다고 밝혔다.     한국콜마홀딩스가 인수한 제이준코스메틱 인천공장은 연면적 1만4천231㎡(4천305평) 규모로, 연간 마스크팩 2억5천만 장을 생산할 수 있는 능력을 갖췄다.    이번 인수로 콜마스크의 생산량은 연간 4억장으로 늘어나고, 제이준코스메틱이 보유한 중국 유통라인을 활용할 수 있게 됐다고 한국콜마는 설명했다.     아울러 한국콜마는 바이오 의약품 업체 티케이엠의 유상증자에 참여해 지분 57%를 확보하고, 1대 주주로서 경영권을 양수했다고 덧붙였다.    티케이엠은 2002년 대한제당의 바이오 사업 부문으로 시작해 지난 3월 별도 법인으로 독립했다. 신성 빈혈치료제인 EPO(적혈구 생성 인자) 제제의 제조·판매를 주요 사업으로 하고 있다.    대한제당도 바이오 사업 경쟁력 강화를 위해 한국콜마와 합작법인을 설립한다고 이날 공시했다.    한국콜마 관계자는 ""이번 투자로 세계 1위 마스크 팩 제조사로 도약할 수 있는 발판을 마련한 데 이어 바이오 의약품 사업도 확장하게 됐다""고 말했다.한국콜마[한국콜마 제공]    [email]▶확 달라진 연합뉴스 웹을 만나보세요▶네이버 [연합뉴스] 채널 구독   ▶뭐 하고 놀까? #흥"
"과학","원자력硏, 폐 원자로 속 금속산화물 구조 규명","조선비즈네이버","2019.07.30. 오전 9:57","2019.07.30. 오전 10:03","// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}한국원자력연구원은 임상호·이정묵 방사화학연구실 박사팀이 우라늄과 지르코늄의 합성 산화물의 구조를 규명해 폐 원자로에서 발생하는 금속 산화물을 특징을 밝히는 데 성공했다고 30일 밝혔다.임상호·이정묵 한국원자력연구원 박사팀이 라만분광법을 통해 발견한 ‘우라늄-지르코늄’ 산화물의 구조. /한국원자력연구원 제공원자로가 수명이 다하게 되면 원자로 내벽에 다수의 금속 용융물이 남게 된다. 원전 가동으로 발생하는 고온의 열에 의해 원자로를 구성하는 핵연료와 피복관, 금속 구조재가 서로 녹아든 결과다.이 금속 용융물의 특성을 파악하는 것은 곧 안전한 원자로 해체 공정의 출발점이다. 이번 연구는 방사성 물질인 우라늄과 지르코늄이 합성됐을 때 나타나는 폐 원자로의 유해성을 밝힌 것으로 평가된다.원자력연구원과 한병찬 연세대학교 연구팀은 폐 원자로 내에서 나올 것으로 예상되는 우라늄과 지르코늄 산화물을 인위적으로 만들고 라만분광법을 이용해 구조를 밝혀냈다. 라만 분광법은 레이저를 물질 구성 분자에 쏜 후 산란된 빛의 진동영역을 측정해 분자의 세부 구조를 연구하는 기법이다.측정 결과, 우라늄-지르코늄 산화물은 지르코늄 원자 1개 당 8개의 산소 원자가 결합된 구조적 특성을 갖는 것으로 나타났다. 이는 원자로 중대사고 발생 시 원자로 속 환경을 파악하는 단초다.임상호 박사는 ""아직까지 중대사고 원자로에 생성되는 용융물에 대한 기초 정보가 부족하다""면서 ""이번 연구를 통해 전 세계적으로 후속 조치를 논의 중인 후쿠시마 원전을 비롯한 중대사고 원자로 용융물 케이스에 대한 정보 획득의 전기를 마련했다""고 말했다.한편, 연구 결과는 원자력분야 최고 학술지인 ‘인터내셔널 저널 오브 에너지 리서치 (International Journal of Energy Research)’ 6월 25일자에 표지논문으로 실렸다.[김태환 기자 [email]]chosunbiz.com"
"과학","[아하! 우주] 차세대 화성 탐사로보 마스 2020 ‘원자력 심장’ 탑재하다","서울신문네이버","2019.07.30. 오전 9:46","2019.07.30. 오전 9:46","// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}[서울신문 나우뉴스]마스 2020의 그래픽 이미지. 출처=NASA/JPL-Caltech 오는 2020년 7월 발사되어 2021년 2월 18일 화성에 착륙할 미 항공우주국(NASA)의 차세대 로버인 '마스 2020'(Mars 2020)에 플루토늄&#8211;238 핵연료 주입이 시작됐다. NASA의 초기 화성 로버들은 태양 전지를 사용했지만, 덩치가 커진 큐리오시티 로버부터는 태양광 전지만으로는 충분한 동력을 제공할 수 없어 원자력 전지인 MMRTG(Multi-Mission Radioisotope Thermoelectric Generator, 다중 임무 방사성 동위원소 열전기 발전기)를 사용한다. 원자력 전지 탑재는 마스 2020의 조립이 최종 단계에 이르렀다는 이야기다.마스 2020 로버는 무게 1,050㎏에 길이 3m, 너비 2.7, 높이 2.2m로 무게 899㎏인 큐리오시티 로버의 업그레이드 버전이지만, 원자력 전지는 큐리오시티와 같은 것을 사용한다. MMRTG는 방사성 동위원소가 내놓는 열에너지를 바로 전기로 바꾸는 방식으로 효율은 낮지만, 구조가 매우 단순하고 내구성이 우수하며 크기가 작아 우주선에 널리 사용된다.MMRTG가 보이는 방향(사진 가운데에서 약간 오른쪽)에서 찍은 마스 2020 로버. 출처=NASA/JPL-Caltech큐리오시티와 마스 2020 로버에 탑재된 MMRTG는 무게가 45㎏이며 핵연료인 산화 플루토늄의 무게는 4.8㎏이다. 이 방사성 동위원소는 110W의 전기와 2000W의 열에너지를 꾸준히 생산해 로버가 필요한 동력과 열에너지를 제공한다. 전기 에너지는 두 개의 리튬 이온 배터리에 저장되어 로버가 움직이지 않는 순간에도 귀중한 에너지를 저장해 동력원으로 사용할 수 있다. 2000W의 열에너지는 로버 내부의 컴퓨터를 비롯한 중요 장비가 화성의 낮은 기온에 손상되지 않도록 보온하는 데 사용된다. 이를 위해 MMRTG에는 열교환 장치가 탑재되어 있다.MMRTG는 2012년 화성에 착륙해 지금까지 활약하고 있는 큐리오시티 로버를 통해 그 성능을 입증했다. 참고로 설계 수명은 14년으로 다른 부분이 고장 나지 않는 이상 앞으로 7년 이상 임무를 수행할 수 있다. 마스 2020 로버 역시 마찬가지로 장시간 임무 수행이 가능할 것이다. 마스 2020 로버가 수집한 정보는 화성의 비밀을 풀어내는 것은 물론 화성 유인 탐사에 필요한 정보를 제공할 것이다.고든 정 칼럼니스트 [email]　★ [나우뉴스에서 '일본 통신원'을 모집합니다] ▶ [네이버에서 서울신문 구독] [우주 소식 네이버 밴드로 보세요!]ⓒ 서울신문(www.seoul.co.kr), 무단전재 및 재배포금지"
"과학","日, 2023년 인도와 공동 달 탐사 나선다","연합뉴스네이버","2019.07.30. 오전 9:08","2019.07.30. 오전 9:08","// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}(도쿄=연합뉴스) 박세진 특파원 = 일본이 이르면 오는 2023년쯤 인도와 공동으로 달 남극에서 무인 착륙 탐사에 도전한다.    30일 요미우리신문에 따르면 일본 우주항공연구개발기구(JAXA)는 인도 우주연구기구(ISRO)와 달 탐사 프로젝트의 공동 추진 방안을 협의하고 있다.    양측 간의 협의는 상당히 진척돼 일본은 국가우주정책위원회 등의 검토를 거쳐 조만간 인도와의 달 탐사 계획을 확정할 예정이다.    아베 신조(安倍晋三) 총리가 이끄는 일본 정부 우주개발전략본부는 지난달 우주기본계획 추진 일정을 연내 개정하기로 했다.    새 추진 일정에는 일본과 인도 양국 간 협력을 통한 달 극지방 착륙 탐사가 핵심 과제로 포함될 예정이다.    일본 정부 계획상으로는 로켓 발사와 달 탐사선 개발은 일본이 맡고 인도는 착륙선을 개발한다.     두 나라는 2023년쯤 일본이 개발 중인 대형 로켓 'H3'로 탐사차를 탑재한 무인착륙선을 쏘아 올릴 예정이다.    착륙선은 물이 있을 것으로 추정되는 달 남극 지대에서 분석 장치를 이용해 물 검출을 시도하게 된다.    요미우리는 일본 정부가 달 탐사 협력 파트너로 인도를 선택한 것은 ""달에서 물 존재를 빨리 확인하고 우주 개발에서 일본의 존재감을 높이려는 목적이 있다""고 분석했다.    이 신문은 또 일본 정부는 미국 달 탐사 계획에도 참여할 계획이지만 대등한 관계가 아니어서 공동탐사를 하고도 충분한 정보를 공유할 수 없다는 우려가 반영된 것이라고 지적했다.일본·인도 달 탐사 계획(PG) [JAXA 제공 이미지로 요미우리신문 제작, 지면 캡처]인도는 이미 우주개발 경쟁에서 경쟁력을 입증하고 있다.    인도는 지난 22일 두 번째 무인 달 탐사선 '찬드라얀 2호'를 발사해 남극 부근의 착륙을 목표로 하고 있다.     일본도 2021년 독자적인 무인 달 착륙선인 '슬림'(SLIM)을 쏘아 올릴 계획이다.     일본 정부는 인도와 협력하면 미국이나 중국 등 다른 나라보다 먼저 달에서 물을 발견할 수 있을 것으로 예상하고 있다.    달은 반지름이 약 1천700㎞로 지구의 약 4분의 1이다.    최근 인도와 미국의 무인 달 탐사를 통해 남극과 북극에 얼음 상태의 물이 존재할 것이라는 기대가 커지고 있다.    달에서 물 채취에 성공하면 식수 이용은 물론이고 수소와 산소로 분해해 로켓 연료로 활용할 수 있어 달은 미래 우주 개발의 거점이 될 수 있다.    이런 배경에서 각국은 경쟁적으로 달 탐사에 나서고 있다. 미 항공우주국(NASA)은 아폴로 계획 이후의 첫 유인 달 탐사 프로젝트(아르테미스)를 통해 2024년까지 달 남극에 우주비행사를 보낸다는 계획을 세워 놓고 있다.    또 중국은 2020년 이후 달 북극 지역으로 무인탐사선을 보내 암석을 채취하는 프로젝트를 추진하고 있다.    호시노 겐(星野健) JAXA 기술주간은 요미우리에 ""달에 물이 존재하는 것을 세계 최초로 확인하고 싶다""며 ""달에서 물이 발견되면 인류의 활동 영역이 넓어지게 될 것""이라고 말했다.지난 22일 인도 사티시 다완 우주센터에서 무인 달 탐사선 찬드라얀 2호를 탑재한 로켓이 발사되고 있다. 2008년 찬드라얀 1호에 이은 인도의 두 번째 달 탐사선인 찬드라얀 2호는 궤도선, 착륙선, 탐사 장비로 이뤄졌다. [EPA=연합뉴스)    [email]▶확 달라진 연합뉴스 웹을 만나보세요▶네이버 [연합뉴스] 채널 구독   ▶뭐 하고 놀까? #흥"
"과학","카카오벤처스, 영상통화 플랫폼 웨이브에 투자","조선비즈네이버","2019.07.30. 오전 8:36","2019.07.30. 오전 8:36","// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}카카오벤처스는 영상통화 기반 콘텐츠 플랫폼 웨이브를 운영하는 웨이브코퍼레이션에 투자했다고 30일 밝혔다.모바일 소통 플랫폼 웨이브가 카카오벤처스로부터 투자를 받았다. /카카오벤처스 제공웨이브는 영상통화에 게임 등 콘텐츠를 결합한 모바일 소통 플랫폼이다. TBT, SV인베스트먼트, 스파크랩벤처스가 웨이브에 공동 투자했으며 투자액은 비공개인 것으로 알려졌다.정신아 카카오벤처스 대표는 ""앞으로 웨이브가 전세계 사용자들을 가장 재밌고 편하게 연결하는 데 주도하는 플랫폼이 되기를 기대한다""고 말했다.[안별 기자 [email]]chosunbiz.com"
"과학","[굿모닝 사이언스]냄새로 농작물 병해를 즉석에서 확인한다","파이낸셜뉴스네이버","2019.07.30. 오전 7:01","2019.07.30. 오전 7:01","// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}                          노스캐롤라이나 주립대학의 연구원들이 농부들을 위해 병든 농작물을 확인할 수 있는 휴대용 기기를 개발했다고 30일 밝혔다. 스마트폰에 연결하는 휴대용 기기는 식물이 잎을 통해 배출하는 공기중 휘발성 유기화합물(VOC)을 샘플링해 작동한다. 노스캐롤라이나 주립대학 제공          과학자들이 농작물 특유의 냄새를 이용해 병해가 있는지 없는지 즉석에서 확인할 수 있는 휴대용 기기를 개발했다.  노스캐롤라이나 주립대학의 연구원들이 농부들을 위해 병든 농작물을 확인할 수 있는 휴대용 기기를 개발했다고 30일 밝혔다. 스마트폰에 연결하는 휴대용 기기는 식물이 잎을 통해 배출하는 공기중 휘발성 유기화합물(VOC)을 샘플링해 작동한다.  이 휴대용 기기는 조만간 농부들이 영농현장에서 사용 가능할 것으로 보인다. 이 연구성과는 29일(현지시간) 네이처 플랜트에 개재됐다.  이 연구의 논문 저자인 화학 및 생체분자공학 부교수인 칭산 웨이는 ""모든 식물은 호흡하면서 휘발성 유기화합물(VOC)을 방출하지만, 식물이 병에 걸리면 그 종류와 농도가 변한다""고 말했다. 각각의 질병은 휘발성 유기화합물의 고유한 특성을 가지고 있다. 그래서 식물에 의해 방출되는 휘발성 유기화합물의 종류와 농도를 측정함으로써 식물이 병에 걸렸는지, 어떤 병에 걸렸는지를 판단할 수 있다.  노스 캐롤라이나주 신생 식물 질병 및 세계식품안전 클러스터의 교수이기도 한 웨이는 ""여기서 우리의 공헌은 스마트폰에 연결해 현장에서 VOC 측정을 신속하게 하는 데 사용할 수 있는 장치를 만든 것""이라고 말했다.  현재 질병 확인 검사 기술은 분자 분석에 의존하고 있는데, 이 분자 분석은 몇 시간이 걸리고 가장 중요한 것은 실험실에서 이뤄져야 한다는 것이다. 샘플을 실험실로 가져가면 질병을 확인하는 분석이 다른 검사들 때문에 기다려야 할 경우 며칠 또는 몇 주까지 늦춰질 수도 있다.  이 논문의 공동저자인 노스캐롤라이나주립대학 식물병리학 윌리엄 닐 레이놀즈 교수는 ""우리의 기술은 농부들이 질병을 더 빨리 식별하도록 도와 농작물 질병의 확산과 관련된 피해를 줄일 수 있다""고 말했다.                            농작물 병해 판별기는 식물이 내뿜는 휘발성 유기화합물을 종이 시험지에 노출시켜 농작물의 질병 유무를 확인할 수 있다. 이 종이 시험지에는 특정 화학 물질과 접촉할 때 색이 변하는 화학 시약이 여러 개 들어 있다. 종이 시험지에 나타나는 색상 패턴을 보고 농작물의 질병이 어떤 것인지 확인할 수 있다. 노스캐롤라이나 주립대학 제공          이 기술의 작동 방식을 살펴보면, 농부가 농작물이 병에 걸렸을지 의심이 들면 작물의 잎을 떼어내 시험관에 넣는다. 그런 다음 잎에서 나오는 휘발성 유기화합물(VOC)이 축적될 수 있도록 시험관을 최소 15분간 감싼다. 이후 시험관 캡을 제거하고 좁은 플라스틱 튜브를 이용해 휘발성 유기화합물(VOC)이 가득 찬 공기를 스마트폰에 연결된 판별 장치에 펌핑한다.  공기는 종이 시험지가 들어있는 판독기의 밀폐공간으로 보낸다. 종이는 특정 화학 물질과 접촉할때 식이 변하는 화학 시약이 내장돼 있다. 종이 시험지에 나타난 색상 패턴을 보고 농작물이 어떤 질병에 걸렸는지 확인할 수 있다.  노스캐롤라이나 주립대학의 박사후 연구원이자 이 논문의 첫 번째 저자인 정 리는 ""이 기술이 작동하기 위해서는 종이 스트립에 내장될 수 있는 시약을 개발해야 했다""고 말했다. 시약의 절반가량은 기존 유기 염료, 나머지 절반은 특정 화학 그룹에 반응하도록 기능화된 금 나노입자로 구성해 다양한 종류의 VOC를 더 정밀하게 검출할 수 있게 만들었다.  웨이 교수는 ""아직까지 시장에 이런 판독기가 없기때문에 우리가 독자적으로 설계하고 만들어야 했다""고 말했다.  연구원들은 이 검사 기술을 입증하기 위한 테스트에서 10개의 식물의 휘발성 유기화합물을 감지하고 백만분의 1 수준으로 분류하는 장치의 능력을 입증했다. 연구원들은 토마토 식물이 병원균을 접종한 지 이틀 만에 아일랜드 기근을 일으킨 잎마름병 병원균을 검출할 수 있었다. 연구자들은 또한 토마토 잎마름병과 토마토 잎에 비슷한 증상을 보이는 다른 두 가지 중요한 곰팡이 병원균을 구별할 수 있었다. 게다가, 연구원들은 95% 이상의 정확도로 토마토 잎에서 역병을 일으키는 피토프토라 사상균을 검출할 수 있다는 것을 보여줬다.  웨이 교수는 상용화를 위한 남은 두가지 과제에 대해 설명했다. 그는 ""우선, 스마트폰 앱을 이용한 패턴 분석을 자동화해 농부들이 농작물 질병을 쉽게 알 수 있도록 하고 싶고, 특정 작물에 특정한 다른 질병과 관련된 VOC를 측정하도록 설계된 맞춤형 판독기 개발을 계획하고 있다.""고 말했다.   [email] 김만기 기자   ▶ 헉! 소리나는 스!토리 뉴스 [헉스]▶ 클릭해, 뉴스 들어간다 [뉴스쿨] ▶ 세상에 이런일이 [fn파스]  ※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지"
"과학","[과학을읽다]자동차 유리 '검은 테두리'의 비밀","아시아경제네이버","2019.07.30. 오전 6:30","2019.07.30. 오전 6:45","// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}요즘은 다양한 모양의 '프릿'을 통해 자동차 제조사가 생산한 차량의 정체성을 표시하기도 합니다. [사진=유튜브 화면캡처][아시아경제 김종화 기자]자동차의 유리는 자외선 차단은 기본이고 방호, 밀봉, 보온, 투시, 열안정 등 다양한 기능을 갖춰야 합니다. 그래서 일반유리보다 더 두텁고 튼튼한 접합유리나 강화유리를 사용합니다.그런데 이 자동차 유리의 가장자리는 검은 물방울 무늬로 테두리가 장식돼 있습니다. 운전할 때 '이 검은 물방울 테두리 부분을 없애면 시야가 더 넓어지지 않을까'라는 생각해보신 적 없으신가요? 그러나 이 무늬는 차종을 가리지 않고 모든 차량 유리의 가장자리에는 의무적으로 검게 도색돼 있습니다.모든 자동차의 유리가 검은 물방울 무늬가 아닌 세모나 네모꼴의 무늬일 수도 있지만 색깔은 검은색이 분명하고, 대부분은 검은 물방울 무늬로 장식돼 있습니다. 이 무늬를 '프릿(frit)'이라고 합니다. 이 프릿의 역할은 무엇일까요?프릿의 가장 큰 역할은 '접착력 유지'입니다. 자동차 유리를 고정시키는 접착제가 접착력을 유지할 수 있게 도와주는 것입니다. 자동차 제조사들이 유리를 오래 고정시키기 위해 접착제를 보호하고 접착력을 유지하기 위해 개발한 방법이라고 할 수 있습니다.수리를 위해 떼낸 자동차 앞유리. 가장자리의 까만 테두리 부분이 '프릿'입니다. [사진=유튜브 화면캡처]유리를 차체에 접합하기 위해서는 유리 표면이 매끄러우면 잘 붙지 않습니다. 그래서 유리 표면의 가장자리에 액상 세라믹 도료를 칠한 후 벗겨지는 것을 막기위해 열처리하고 강화한 것이 바로 프릿입니다. 직사광선에 계속 노출되더라도 접착력을 유지시켜 줍니다.자동차 유리가 직사광선에 계속해서 노출되면 유리 가장자리의 프릿 부분이 가장 열을 많이 받습니다. 그러면 뜨거워진 온도로 프릿의 모양이 변할 수 있겠지요? 이를 방지해주는 것이 프릿의 물방물 무늬입니다. 서로 간격을 두고 떨어져 열을 분산시키는 것입니다. 또 자외선도 97%까지 차단해 눈부심을 줄여 줍니다.룸미러와 블랙박스가 설치된 앞유리의 중앙 부분은 프릿이 다른 곳보다 넓습니다. 운전석과 조수석은 선바이저가 있어 햇빛을 막아주고, 중앙 부분은 이 프릿이 선바이저의 역할을 대신하는 것입니다.즉, 프릿이 운전자의 눈을 보호해주고 자외선으로부터 블랙박스를 보호하는 임무도 수행하는 것입니다. 프릿이 없이 직사광선을 지속해서 받은 블랙박스는 과열로 작동 불능이 될 가능성이 높습니다.다양해진 '프릿'의 모양. [사진=유튜브 화면캡처]미적 기능도 무시할 수는 없습니다. 점진적으로 작아지거나 커지는 무늬로 장식된 프릿은 시각적 안정감도 주는데 요즘은 독특한 모양의 프릿이 눈길을 사로잡기도 합니다.Jeep은 짚 최초의 모델인 'Willys MB'의 모양을 프릿에 추가하는 것은 물론 뱀 모양, 사람 모양 등 다양한 무늬로 프릿을 장식해 재미를 더해주기도 합니다. 어떤 차량은 라이온킹의 심바 부자를 그려 넣는 등 프릿을 활용한 독특한 패턴이나 디자인이 자사 모델의 정체성을 강조하고 있습니다. 프릿은 승용차뿐 아니라 버스나 지하철의 창문에서도 발견할 수 있고, 일반 건물의 접착식 창문에서도 볼 수 있습니다. 첨단 과학의 총아라 할 수 있는 자동차에 이유 없는 장치가 있을리 없겠지요? 물방울 무늬 하나도 제 역할을 다하고 있습니다.김종화 기자 [email]▶ 영상 보고 #애플워치 #마샬 스피커  Get!▶ 경제 감각을 키우고 싶다면? ▶ 재미와 지식이 가득한 '과학을읽다'<ⓒ경제를 보는 눈, 세계를 보는 창 아시아경제 무단전재 배포금지>"
